Manufacturer, Product, Application, StorageTime, Price, Cost, StorageCost
M2,P8,A4,180.43960495772018,5386.11,4400.0,0.6225553546774087
M6,P1,A6,11755.868532182405,346780.5100000003,276000.0,17.163901654361947
M6,P1,A8,200.8296250350491,6136.25,5000.0,0.8566988102186848
M2,P6,A2,626.2133026323013,18977.77,14700.0,2.4634290207073186
M4,P5,A6,6129.229761169137,201552.88999999987,160000.0,11.355680696649335
M5,P8,A6,607.1368994180486,16923.23,13500.0,0.8355899187092543
M1,P3,A7,175.4784582535372,3857.01,3000.0,0.2836340740919091
M6,P8,A7,1190.43808263136,33724.98,27000.0,3.0435233054939768
M1,P6,A3,147.17010728968313,4835.94,3900.0,0.3896019071134269
M2,P8,A3,553.994478650566,13086.17,10500.0,1.7679689896841457
M6,P7,A4,834.0888002450956,23595.18,18800.0,2.2097143810057474
M4,P7,A3,293.1518009368744,6085.440000000001,4800.0,0.18595393900422627
M3,P4,A4,144.3026201533273,6967.17,5600.0,0.30599243519924163
M4,P4,A5,897.2596339403065,30995.069999999992,25200.0,1.8212813100178322
M6,P4,A3,1268.247779507536,38702.000000000015,31200.0,4.560915710938198
M5,P1,A2,963.4592563296941,30716.199999999993,24500.0,3.479083260533336
M2,P2,A2,262.8076672473959,5747.0,4800.0,0.7674190406651685
M3,P7,A6,343.4009429698311,16975.579999999998,13500.0,1.1941485995481396
M5,P8,A2,3204.087547524876,93230.73999999996,74400.0,5.849510195619963
M5,P7,A2,1332.3312954163728,39253.499999999985,31400.0,3.6724244545387
M1,P5,A3,3613.1074214433074,118769.77000000005,94500.0,6.819865590542749
M2,P1,A5,476.0501998785499,13919.689999999999,11200.0,0.8886562418539663
M5,P2,A6,614.47822183723,15912.189999999997,12800.0,1.187167332774507
M4,P6,A3,1114.3700594072047,32100.999999999996,25800.0,1.0969381139101606
M4,P5,A5,910.1407961972287,33883.59999999999,27200.0,2.45414515774548
M3,P4,A5,4904.300858407916,137306.77999999997,109600.0,7.621342376202404
M6,P4,A1,285.0511328827041,12618.36,9800.0,0.9110974400467259
M4,P6,A1,1061.4158476670011,28219.460000000003,22800.0,1.7956204858416056
M5,P2,A4,56.74317805381346,5512.890000000001,4500.0,0.4122425002985539
M7,P4,A1,529.081830553061,12887.85,10200.0,1.314761256366901
M8,P8,A3,277.70694695757237,10646.559999999998,8400.0,0.8674843043575458
M8,P8,A6,424.74572618915465,10285.369999999999,8000.0,1.1379688321728127
M5,P4,A2,53.50024165341095,7796.820000000001,6300.0,0.8622717931881353
M5,P3,A8,579.5190274095643,21223.77,16800.0,2.157559301165052
M4,P5,A8,404.3023401868062,9036.05,7000.0,0.9029502256068442
M3,P5,A2,103.69678594718519,2697.45,2100.0,0.341816127440851
M1,P3,A6,366.7092164537124,8610.170000000002,6800.0,0.45288646985007924
M8,P4,A1,209.83165156373647,5858.860000000001,4900.0,0.4211505466519515
M1,P3,A8,168.3454874978215,7168.5,5600.0,0.5962305854455013
M4,P1,A2,11.659531582101074,924.15,700.0,0.07644388171523742
M2,P7,A8,656.0919559521398,15805.560000000001,12800.0,1.2917761360310975
M8,P1,A7,722.0496252089765,20472.989999999994,16000.0,1.122735724002659
M7,P2,A2,348.01594303752984,18051.5,14400.0,1.747776598119181
M8,P8,A5,1384.6492137141122,47046.2,37600.0,3.1890832620711635
M2,P7,A4,3376.077705021207,102324.17000000001,81600.0,8.778891554590285
M7,P1,A3,2457.902487540097,79802.91999999997,63600.0,9.201896702670261
M4,P2,A5,266.08658134036733,8938.280000000002,7200.0,0.6596043499123209
M5,P8,A1,867.8872996175738,16503.480000000003,13200.0,1.8692145611462225
M1,P6,A6,669.119480618348,20424.37,16500.0,2.189466931168065
M5,P6,A6,803.637992674088,20971.649999999998,16500.0,1.2981688105327127
M3,P7,A5,710.313080015101,23280.570000000003,18800.0,1.624005106145262
M7,P3,A2,660.5126991762066,15376.210000000001,12600.0,1.438210022134336
M7,P7,A2,2215.893430237049,65121.51,52400.0,7.959743841992231
M5,P3,A6,134.59946759752413,2891.41,2400.0,0.21689658358871383
M8,P6,A2,2897.5174630998954,82599.78000000001,65900.0,5.993754280670503
M3,P1,A8,1342.6595899420672,41595.83000000001,33000.0,3.4055266437383085
M3,P2,A4,404.8518896302703,12986.080000000004,10500.0,1.4755840330181222
M6,P2,A8,188.38506863659484,9390.59,8000.0,0.3831623114590542
M6,P7,A2,1955.786731422322,62216.25000000003,49600.0,6.22467354083648
M2,P3,A5,436.39488426254496,12193.78,10000.0,1.2551931721466811
M7,P4,A2,115.89749300169521,5709.25,4800.0,0.43458747595195935
M8,P7,A2,60.29679901516863,2098.31,1600.0,0.19159338095507958
M5,P6,A1,168.0526537742765,3763.11,3000.0,0.3507197620951962
M6,P3,A4,53.079774347165916,2978.08,2400.0,0.2720351304043009
M8,P1,A2,353.92341360417055,16146.1,12600.0,0.8927003769519593
M3,P2,A8,400.75317785391013,18045.379999999997,14500.0,1.0264634705089617
M1,P5,A7,447.6216786386916,13652.25,11000.0,1.8630721926645601
M5,P1,A1,836.5371159167009,21664.969999999998,17500.0,1.3969365965267173
M7,P6,A5,270.88796430243303,9308.15,7200.0,0.9049286475323297
