Manufacturer, Product, Application, Cost, StorageCost
M1,P1,A1,900.0,0.0942347723499234
M2,P1,A1,1100.0,0.12593749247949876
M3,P1,A1,700.0,0.09656434700496956
M4,P1,A1,800.0,0.07645400836108711
M5,P1,A1,700.0,0.05587746386106872
M6,P1,A1,700.0,0.04450716037107037
M7,P1,A1,700.0,0.03384736847086188
M8,P1,A1,700.0,0.09770358080203248
M1,P2,A1,1200.0,0.11394184359593634
M2,P2,A1,700.0,0.05373285574251108
M3,P2,A1,600.0,0.07752393702238772
M4,P2,A1,600.0,0.04393546325526716
M5,P2,A1,600.0,0.028959827303498817
M6,P2,A1,600.0,0.043914307589130834
M7,P2,A1,600.0,0.0690299103439545
M8,P2,A1,600.0,0.0445900624328873
M1,P3,A1,600.0,0.057781849181961664
M2,P3,A1,600.0,0.05207234657665724
M3,P3,A1,600.0,0.06098878373582098
M4,P3,A1,600.0,0.07910532183655437
M5,P3,A1,600.0,0.08801916549819723
M6,P3,A1,600.0,0.04795245836652402
M7,P3,A1,600.0,0.04272002272287777
M8,P3,A1,600.0,0.07009722535551648
M1,P4,A1,600.0,0.06509660925704543
M2,P4,A1,600.0,0.08053411488715723
M3,P4,A1,600.0,0.04553610989506087
M4,P4,A1,600.0,0.03280204194969857
M5,P4,A1,1000.0,0.08245350159980382
M6,P4,A1,700.0,0.06507838857476615
M7,P4,A1,600.0,0.07733889743334714
M8,P4,A1,700.0,0.060164363807421656
M1,P5,A1,600.0,0.07725338240912136
M2,P5,A1,600.0,0.06855977066215445
M3,P5,A1,600.0,0.05402236242240217
M4,P5,A1,600.0,0.04877944373522659
M5,P5,A1,600.0,0.07084101684102864
M6,P5,A1,600.0,0.04805637964455582
M7,P5,A1,600.0,0.056502148402009136
M8,P5,A1,800.0,0.055090799344314295
M1,P6,A1,600.0,0.037990504258893096
M2,P6,A1,600.0,0.06533383050355733
M3,P6,A1,600.0,0.06660588372593251
M4,P6,A1,600.0,0.04725317068004223
M5,P6,A1,600.0,0.07014395241903923
M6,P6,A1,600.0,0.06276734148014614
M7,P6,A1,600.0,0.04053725400459195
M8,P6,A1,600.0,0.07381364932498738
M1,P7,A1,800.0,0.10872716009385255
M2,P7,A1,600.0,0.0923455456429114
M3,P7,A1,900.0,0.05152424056215271
M4,P7,A1,600.0,0.0835559515735839
M5,P7,A1,600.0,0.06140585911050794
M6,P7,A1,600.0,0.05348755485029352
M7,P7,A1,600.0,0.03502134612280455
M8,P7,A1,900.0,0.05835595079009871
M1,P8,A1,700.0,0.04918144977261604
M2,P8,A1,600.0,0.047828095622028347
M3,P8,A1,1000.0,0.15207797835369585
M4,P8,A1,600.0,0.04719675037994819
M5,P8,A1,600.0,0.08496429823391924
M6,P8,A1,600.0,0.05838198205380141
M7,P8,A1,600.0,0.03446218503842958
M8,P8,A1,600.0,0.07485077493761949
M1,P1,A2,600.0,0.03353380793655655
M2,P1,A2,600.0,0.0358460917166908
M3,P1,A2,600.0,0.07006801765188472
M4,P1,A2,700.0,0.07644388171523742
M5,P1,A2,700.0,0.09940237887238106
M6,P1,A2,600.0,0.05075629697803172
M7,P1,A2,600.0,0.06597058048658228
M8,P1,A2,600.0,0.04250954175961713
M1,P2,A2,600.0,0.08145926681575279
M2,P2,A2,600.0,0.09592738008314608
M3,P2,A2,600.0,0.0598153119073722
M4,P2,A2,600.0,0.05286533474660411
M5,P2,A2,600.0,0.07485786624655306
M6,P2,A2,600.0,0.059513607386591706
M7,P2,A2,600.0,0.07282402492163255
M8,P2,A2,600.0,0.06435261396810892
M1,P3,A2,600.0,0.08120322809348593
M2,P3,A2,600.0,0.043717800136894025
M3,P3,A2,700.0,0.07656332344117671
M4,P3,A2,600.0,0.10500767465103732
M5,P3,A2,600.0,0.04553185190156903
M6,P3,A2,600.0,0.036784513044373544
M7,P3,A2,600.0,0.06848619153020648
M8,P3,A2,600.0,0.049220704627492416
M1,P4,A2,600.0,0.07996567226999415
M2,P4,A2,600.0,0.06514145521723382
M3,P4,A2,900.0,0.08674488319063985
M4,P4,A2,1000.0,0.09088166706567805
M5,P4,A2,700.0,0.09580797702090392
M6,P4,A2,600.0,0.0685016514495365
M7,P4,A2,600.0,0.05432343449399493
M8,P4,A2,900.0,0.034121579565532516
M1,P5,A2,1000.0,0.1525395201712945
M2,P5,A2,1200.0,0.11958362023317803
M3,P5,A2,700.0,0.11393870914695034
M4,P5,A2,700.0,0.09190278284939365
M5,P5,A2,700.0,0.024981440764561297
M6,P5,A2,700.0,0.06889345593608301
M7,P5,A2,700.0,0.0921936317039812
M8,P5,A2,700.0,0.03819637705590861
M1,P6,A2,700.0,0.08273400785137486
M2,P6,A2,700.0,0.11730614384320565
M3,P6,A2,100.0,0.01574691039476669
M4,P6,A2,100.0,0.007059918081221228
M5,P6,A2,100.0,0.011159334818585085
M6,P6,A2,100.0,0.013145822401970481
M7,P6,A2,100.0,0.004401879587510178
M8,P6,A2,100.0,0.009095226526055496
