Manufacturer,Product,Application,Sales,Volume,Costs,Utilization,ROA
M3,P4,A7,0.860590236,0.641277293,0.536339801,0.791990528,0.173610888
M8,P7,A6,0.769768592,0.919219425,0.163890488,0.648587703,0.176577418
M5,P2,A4,0.453476235,0.631107424,0.422326176,0.162291101,0.509474102
M3,P2,A2,0.305278558,0.394708664,0.535377649,0.74272284,0.207933139
M4,P3,A3,0.683549607,0.376290384,0.668085763,0.100347941,0.258276282
M7,P1,A2,0.746955395,0.919947614,0.405446139,0.342060054,0.251069611
M3,P3,A8,0.528186436,0.721237492,0.902519188,0.040589942,0.526737758
M6,P3,A5,0.690850138,0.977300865,0.398972471,0.759264162,0.589164815
M8,P1,A8,0.807037318,0.85833762,0.206294324,0.330970406,0.257787937
M6,P2,A5,0.582167809,0.772019053,0.975236481,0.367464797,0.293367771
M8,P8,A1,0.160469062,0.649891222,0.444600883,0.241235826,0.519862234
M6,P6,A3,0.001342691,0.102987475,0.522426244,0.428002904,0.715489823
M7,P7,A3,0.951220616,0.103074139,0.216393136,0.495429039,0.522629774
M4,P2,A4,0.251121414,0.583129642,0.790557944,0.693995232,0.488517699
M2,P5,A8,0.44078885,0.414593076,0.702793967,0.287504213,0.053037988
M4,P5,A8,0.252977132,0.778650247,0.730148855,0.299196262,0.019461976
M6,P6,A1,0.538808722,0.382683431,0.433176075,0.481005607,0.15533568
M2,P7,A8,0.115725243,0.273900795,0.906705265,0.635449318,0.396271279
M3,P1,A6,0.728682192,0.935913237,0.817871044,0.717777251,0.849632751
M5,P4,A1,0.010665778,0.928701823,0.917373204,0.39934275,0.798075169
M8,P5,A3,0.179429077,0.236523862,0.758428018,0.296922539,0.884471457
M1,P8,A5,0.830299422,0.92061169,0.058147184,0.556662477,0.414328755
M1,P1,A8,0.4788854,0.923682451,0.698006702,0.549203226,0.299024593
M1,P1,A5,0.140472683,0.371887274,0.454950554,0.718988531,0.48141812
M5,P2,A7,0.934918955,0.778274255,0.011122944,0.868042562,0.083204881
M2,P8,A7,0.51466142,0.801704939,0.068461212,0.25741981,0.453274154
M1,P3,A6,0.583231526,0.046893703,0.447226583,0.93880768,0.610642851
M5,P8,A6,0.299967218,0.587801808,0.983350675,0.554074271,0.106546785
M8,P5,A6,0.60920128,0.275454127,0.84438114,0.53678056,0.206977534
M5,P4,A7,0.242696623,0.170228012,0.885877847,0.825489937,0.994018704
M7,P6,A5,0.59016525,0.267069893,0.298339475,0.131979429,0.443058096
M4,P4,A7,0.343250359,0.648800273,0.470369128,0.89700354,0.083885779
M2,P3,A4,0.285025963,0.696121374,0.174904667,0.449544329,0.698085043
M6,P6,A3,0.311279628,0.151307438,0.319385842,0.448965371,0.39229776
M1,P7,A3,0.186771418,0.039612395,0.467535416,0.984989192,0.398186819
M7,P7,A4,0.258229876,0.914442724,0.558083556,0.08249857,0.780323188
M4,P7,A6,0.701687301,0.307140028,0.971718278,0.402091375,0.603908779
M3,P8,A1,0.876266202,0.425770215,0.408935276,0.364577768,0.178337569
M7,P1,A3,0.452640065,0.024031733,0.013063529,0.457409801,0.089116709
M5,P3,A1,0.943512433,0.199273824,0.723223545,0.677765731,0.955720896
M6,P6,A3,0.921026379,0.678647836,0.147402973,0.707294205,0.193817486
M6,P6,A1,0.821700825,0.097896864,0.661313898,0.719274002,0.335027759
M3,P2,A4,0.143332606,0.646543027,0.51636458,0.310736864,0.915076544
M8,P3,A2,0.343766223,0.313598904,0.448968943,0.280192707,0.942709612
M2,P1,A5,0.334320672,0.24949187,0.415908375,0.240537588,0.238781237
M4,P4,A2,0.102307193,0.013225927,0.971604218,0.579267588,0.381781208
M2,P8,A6,0.544735724,0.094545705,0.815942258,0.132093302,0.00600083
M2,P6,A4,0.989146294,0.51828437,0.135608076,0.034508442,0.7940985
M5,P7,A1,0.512457058,0.321190863,0.587956289,0.076692123,0.444356229
M1,P5,A7,0.456754372,0.636133143,0.85009299,0.379102204,0.295913314
M7,P5,A2,0.526038444,0.62786662,0.297117632,0.415028074,0.161017948
M8,P2,A5,0.506552155,0.586314055,0.605875495,0.585385103,0.09903639
M7,P5,A2,0.053130497,0.495122465,0.563310141,0.14609112,0.398314151
M3,P4,A4,0.164641446,0.465725434,0.255759679,0.225510487,0.185974144
M4,P8,A7,0.872785374,0.061390402,0.63014079,0.162632859,0.956963892
M1,P4,A8,0.702134045,0.737265433,0.526859032,0.900570514,0.995586417
M3,P4,A7,0.425072687,0.779766885,0.910648146,0.614443282,0.004545263
